HomeTeam,AwayTeam,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HTHG,HTAG,FTR
Ath Bilbao,Getafe,7,9,4,2,15,12,5,6,4,1,0,0,1,0,D
Betis,Girona,19,13,4,2,11,7,4,4,2,0,0,0,1,0,D
Celta,Alaves,6,10,4,2,8,23,3,3,3,2,0,0,0,1,H
Las Palmas,Sevilla,13,16,5,5,12,13,6,3,0,0,0,0,1,1,D
Osasuna,Leganes,16,10,5,4,14,12,6,4,3,2,0,0,0,1,D
Valencia,Barcelona,6,18,1,8,11,13,3,8,2,3,0,0,1,1,A
Sociedad,Vallecano,11,12,5,5,14,21,10,5,2,4,0,0,0,0,A
Mallorca,Real Madrid,12,13,5,4,11,6,8,7,1,0,0,1,0,1,D
Valladolid,Espanol,12,10,3,2,15,8,3,2,2,2,0,0,1,0,H
Villarreal,Ath Madrid,8,10,3,5,6,10,2,3,1,3,0,0,2,2,D
Celta,Valencia,7,13,5,5,9,11,4,7,3,0,0,0,2,1,H
Sevilla,Villarreal,15,6,9,5,15,7,7,2,3,5,0,0,1,1,A
Osasuna,Mallorca,15,11,5,2,10,8,5,4,2,1,0,0,0,0,H
Barcelona,Ath Bilbao,13,9,5,2,11,16,5,6,4,5,0,0,1,1,H
Espanol,Sociedad,13,8,3,4,14,18,7,4,2,2,0,0,0,0,A
Getafe,Vallecano,12,3,0,1,16,18,3,2,1,2,0,0,0,0,D
Real Madrid,Valladolid,17,8,9,2,10,15,5,5,1,1,0,0,0,0,H
Leganes,Las Palmas,10,10,5,5,11,10,3,7,1,1,0,0,0,0,H
Alaves,Betis,3,13,1,3,16,13,3,8,1,4,1,0,0,0,D
Ath Madrid,Girona,11,13,6,5,11,10,1,9,1,3,0,0,1,0,H
Villarreal,Celta,22,18,9,8,8,6,7,4,4,3,0,0,1,2,H
Mallorca,Sevilla,12,16,4,7,15,10,5,9,0,1,0,1,0,0,D
Vallecano,Barcelona,8,22,4,5,17,11,6,6,3,1,0,0,1,0,A
Ath Bilbao,Valencia,13,2,4,0,14,9,5,3,1,3,0,0,1,0,H
Valladolid,Leganes,12,8,2,1,13,19,4,4,1,5,0,0,0,0,D
Ath Madrid,Espanol,24,8,7,1,6,9,9,3,0,2,0,0,0,0,D
Sociedad,Alaves,8,12,1,5,16,12,8,6,4,4,1,0,1,1,A
Girona,Osasuna,10,1,5,0,10,9,5,0,0,0,0,0,1,0,H
Las Palmas,Real Madrid,7,25,3,8,16,13,2,6,0,2,0,0,1,0,D
Barcelona,Valladolid,23,5,10,2,6,12,10,1,0,3,0,0,3,0,H
Ath Bilbao,Ath Madrid,8,9,1,2,13,9,2,2,3,1,0,0,0,0,A
Espanol,Vallecano,10,17,5,5,14,16,3,7,3,2,0,0,1,1,H
Leganes,Mallorca,4,12,2,3,11,17,1,3,1,3,0,0,0,1,A
Valencia,Villarreal,22,9,6,3,15,11,14,3,3,5,0,1,1,1,D
Alaves,Las Palmas,15,12,5,7,13,9,6,5,3,0,0,0,1,0,H
Osasuna,Celta,10,12,4,3,19,10,6,3,2,0,0,1,2,1,H
Sevilla,Girona,16,11,5,4,6,14,7,5,3,2,0,0,0,1,A
Getafe,Sociedad,16,1,1,0,14,16,4,1,1,1,0,0,0,0,D
Real Madrid,Betis,20,12,8,2,8,16,7,3,2,0,0,0,0,0,H
Betis,Leganes,14,3,5,0,11,18,11,1,1,2,0,0,0,0,H
Mallorca,Villarreal,10,21,5,4,11,10,7,6,3,3,1,0,0,1,A
Espanol,Alaves,9,19,4,6,17,14,0,5,2,3,0,0,1,1,H
Sevilla,Getafe,10,15,4,4,19,15,3,4,3,4,1,0,1,0,H
Sociedad,Real Madrid,11,16,2,7,12,9,6,6,4,1,0,0,0,0,A
Celta,Valladolid,14,6,7,1,14,15,5,3,3,5,0,1,2,0,H
Girona,Barcelona,9,20,4,9,13,4,1,6,3,2,0,1,0,2,A
Las Palmas,Ath Bilbao,15,9,6,4,8,12,9,3,1,2,0,1,0,2,A
Ath Madrid,Valencia,14,5,5,1,10,8,7,3,1,2,0,0,1,0,H
Vallecano,Osasuna,17,5,6,2,12,15,7,4,3,2,0,0,0,1,H
Mallorca,Sociedad,10,13,4,4,5,10,5,5,1,1,0,0,1,0,H
Betis,Getafe,18,15,8,5,10,20,8,4,3,5,0,0,0,0,H
Leganes,Ath Bilbao,14,10,3,4,12,11,4,7,3,0,0,0,0,0,A
Alaves,Sevilla,10,8,4,2,11,16,3,5,1,4,0,0,1,0,H
Valladolid,Sociedad,15,14,2,4,15,12,5,7,4,4,0,0,0,0,D
Osasuna,Las Palmas,13,11,2,4,14,11,2,4,2,5,0,0,1,1,H
Valencia,Girona,7,8,2,3,13,10,5,4,3,2,0,0,0,0,H
Real Madrid,Espanol,31,10,14,2,7,5,9,4,4,3,0,0,0,0,H
Getafe,Leganes,12,6,3,3,16,17,6,2,3,2,0,0,0,0,D
Ath Bilbao,Celta,10,11,7,4,16,11,3,6,3,2,0,0,2,1,H
Villarreal,Barcelona,13,17,4,10,12,12,7,3,6,1,0,0,1,2,A
Vallecano,Ath Madrid,15,10,3,5,9,12,3,4,0,0,0,0,1,0,D
Betis,Mallorca,14,6,6,6,12,12,6,3,3,2,0,0,1,1,A
Sevilla,Valladolid,22,8,5,2,14,12,6,4,5,4,1,0,1,0,H
Valencia,Osasuna,10,9,2,2,6,11,10,5,2,3,0,0,0,0,D
Real Madrid,Alaves,10,12,4,3,7,10,4,4,4,0,0,0,2,0,H
Girona,Vallecano,11,2,0,0,8,16,4,3,3,4,0,0,0,0,D
Barcelona,Getafe,16,7,4,1,4,14,7,5,1,1,0,0,1,0,H
Espanol,Villarreal,11,15,2,4,12,14,4,1,5,3,0,0,1,1,A
Las Palmas,Betis,8,14,2,5,21,10,1,4,4,2,0,0,1,1,D
Celta,Ath Madrid,9,7,4,2,10,7,2,3,2,2,0,0,0,0,A
Valladolid,Mallorca,11,14,1,6,15,9,7,4,3,2,0,0,0,0,A
Getafe,Alaves,14,9,8,1,17,24,2,2,3,6,0,0,1,0,H
Vallecano,Leganes,15,13,6,3,12,7,5,5,2,1,0,0,1,0,D
Sociedad,Valencia,11,9,6,4,7,12,6,4,0,0,0,0,1,0,H
Osasuna,Barcelona,11,12,6,5,13,3,5,8,2,2,0,0,2,0,H
Celta,Girona,12,9,2,4,9,14,4,4,1,0,0,0,0,1,D
Ath Bilbao,Sevilla,13,13,3,4,6,7,4,7,0,3,1,0,1,0,D
Betis,Espanol,20,8,12,1,14,20,8,4,2,4,0,0,0,0,H
Ath Madrid,Real Madrid,12,12,4,4,11,11,5,5,3,1,1,0,0,0,D
Villarreal,Las Palmas,17,7,7,3,14,10,3,2,0,3,0,0,1,0,H
Leganes,Valencia,8,6,0,1,15,14,1,2,2,2,0,0,0,0,D
Espanol,Mallorca,8,11,3,4,14,19,4,6,1,5,0,0,1,0,H
Getafe,Osasuna,11,6,3,2,17,10,4,2,2,4,0,0,1,0,D
Las Palmas,Celta,24,8,5,1,9,13,11,2,3,8,0,2,0,1,A
Valladolid,Vallecano,13,17,5,3,13,18,5,13,4,2,0,0,0,0,A
Real Madrid,Villarreal,11,10,2,1,7,11,2,5,0,1,0,0,1,0,H
Girona,Ath Bilbao,14,13,6,4,12,13,6,1,4,3,0,1,1,1,H
Alaves,Barcelona,11,14,2,8,13,8,11,3,2,2,0,0,0,3,A
Sevilla,Betis,14,11,5,3,15,15,4,1,6,3,1,0,0,0,H
Sociedad,Ath Madrid,16,4,8,1,10,9,5,1,0,2,0,0,0,1,D
Alaves,Valladolid,10,12,4,4,15,14,5,6,6,2,1,0,1,1,A
Ath Bilbao,Espanol,10,5,6,2,15,22,5,5,2,3,0,0,3,0,H
Osasuna,Betis,19,11,6,7,12,8,10,2,2,1,0,1,0,1,A
Girona,Sociedad,8,14,3,4,10,12,6,6,2,1,0,0,0,1,A
Celta,Real Madrid,13,10,5,3,16,13,6,2,2,1,0,0,0,1,A
Mallorca,Vallecano,19,10,5,2,9,13,9,2,1,1,0,0,0,0,H
Ath Madrid,Leganes,24,5,9,2,14,8,8,2,5,1,0,0,0,1,H
Villarreal,Getafe,10,21,4,4,18,21,5,5,4,3,0,0,1,0,D
Barcelona,Sevilla,21,7,9,1,6,14,5,5,1,2,0,0,3,0,H
Valencia,Las Palmas,14,11,7,6,12,12,11,2,4,9,1,0,1,1,A
Espanol,Sevilla,16,6,1,3,14,9,13,2,2,0,0,0,0,2,A
Valladolid,Villarreal,7,21,3,9,16,13,4,6,4,3,0,0,0,1,A
Vallecano,Alaves,16,15,4,7,8,14,6,2,2,4,1,0,0,0,H
Las Palmas,Girona,12,8,3,3,12,14,3,5,4,5,0,1,1,0,H
Real Madrid,Barcelona,9,15,4,7,15,17,10,3,2,5,0,0,0,0,A
Leganes,Celta,7,18,4,5,15,17,4,2,2,2,0,0,0,0,H
Getafe,Valencia,15,2,4,1,20,20,8,2,3,7,0,0,0,1,D
Betis,Ath Madrid,24,10,3,3,8,4,3,10,3,2,0,0,1,0,H
Sociedad,Osasuna,19,10,9,4,7,14,14,4,3,4,0,0,0,2,A
Mallorca,Ath Bilbao,4,20,1,1,9,12,1,14,5,1,1,0,0,0,D
Alaves,Mallorca,13,7,3,2,19,12,7,2,3,2,0,0,0,0,H
Osasuna,Valladolid,20,7,4,4,21,12,7,2,1,5,0,0,1,0,H
Girona,Leganes,15,8,6,5,17,15,6,1,2,4,0,0,2,2,H
Ath Madrid,Las Palmas,15,1,3,1,13,13,9,1,1,1,0,0,1,0,H
Barcelona,Espanol,14,10,9,3,13,14,9,5,0,3,0,0,3,0,H
Sevilla,Sociedad,8,9,0,3,6,17,5,9,2,1,0,0,0,1,A
Ath Bilbao,Betis,17,7,8,4,9,8,6,2,0,0,0,0,0,0,D
Celta,Getafe,10,10,3,2,12,11,0,2,1,4,0,1,1,0,H
Vallecano,Las Palmas,35,11,7,3,9,13,12,4,1,3,0,0,0,1,A
Real Madrid,Osasuna,18,2,8,0,9,16,11,3,0,2,0,0,2,0,H
Villarreal,Alaves,13,9,3,3,17,21,7,2,1,3,0,0,1,0,H
Leganes,Sevilla,8,13,4,2,7,10,0,6,2,1,0,1,0,0,H
Betis,Celta,19,3,6,2,12,8,2,0,3,0,0,0,1,1,D
Mallorca,Ath Madrid,12,9,6,2,10,16,7,2,1,3,0,0,0,0,A
Getafe,Girona,8,3,0,2,25,16,5,2,3,3,0,0,0,1,A
Valladolid,Ath Bilbao,6,17,3,1,12,12,5,5,4,4,0,0,0,0,D
Sociedad,Barcelona,14,11,6,0,17,6,7,6,3,1,0,0,1,0,H
Getafe,Valladolid,12,6,5,3,15,15,3,2,3,2,0,0,0,0,H
Valencia,Betis,11,7,5,3,10,16,2,4,4,2,0,0,1,1,H
Ath Madrid,Alaves,11,4,8,1,18,19,5,0,3,3,0,0,0,1,H
Girona,Espanol,12,9,5,1,4,19,6,3,0,3,0,0,4,0,H
Las Palmas,Mallorca,14,10,3,3,10,18,4,3,4,2,0,1,0,0,A
Celta,Barcelona,15,9,8,4,13,9,5,1,5,5,0,1,0,1,D
Osasuna,Villarreal,4,17,3,7,12,13,0,8,6,5,0,0,2,0,D
Sevilla,Vallecano,11,9,3,1,14,14,8,3,2,5,0,1,1,0,H
Leganes,Real Madrid,4,16,0,9,17,11,2,4,2,0,0,0,0,1,A
Ath Bilbao,Sociedad,12,6,4,1,18,9,4,4,3,4,0,0,1,0,H
Mallorca,Valencia,9,7,3,1,9,14,3,6,0,0,0,0,1,1,H
Barcelona,Las Palmas,27,5,8,3,7,11,7,0,0,0,0,0,0,0,A
Alaves,Leganes,18,6,7,3,15,15,13,8,1,4,0,0,0,0,D
Espanol,Celta,9,16,5,2,13,7,2,5,2,2,0,0,1,0,H
Valladolid,Ath Madrid,9,13,1,9,6,11,3,5,1,2,0,0,0,3,A
Villarreal,Girona,13,13,4,6,8,13,1,5,2,6,0,0,1,0,D
Real Madrid,Getafe,13,8,4,3,7,26,5,3,2,6,0,0,2,0,H
Vallecano,Ath Bilbao,7,12,4,7,14,8,1,7,3,0,0,0,1,0,A
Sociedad,Betis,2,7,1,2,28,10,0,4,3,2,0,0,2,0,H
Sevilla,Osasuna,12,7,5,3,11,15,5,1,1,1,0,0,0,0,D
Mallorca,Barcelona,6,20,1,9,13,13,2,5,4,3,0,0,1,1,A
Ath Bilbao,Real Madrid,9,10,3,5,21,9,5,2,3,3,0,0,0,0,H
Celta,Mallorca,12,9,5,4,9,12,3,3,1,0,0,1,1,0,H
Las Palmas,Valladolid,11,9,5,2,17,13,3,3,4,3,0,0,1,1,H
Betis,Barcelona,12,9,6,3,15,14,6,4,1,2,0,0,0,1,D
Valencia,Vallecano,14,6,6,1,5,12,9,4,2,2,0,0,0,1,A
Girona,Real Madrid,10,10,4,7,6,7,6,3,3,2,0,0,0,1,A
Leganes,Sociedad,11,15,2,5,12,15,5,3,2,2,0,0,0,1,A
Ath Bilbao,Villarreal,12,11,4,1,15,10,3,3,2,1,0,0,1,0,H
Osasuna,Alaves,16,6,8,3,13,14,8,3,4,3,0,0,0,1,D
Ath Madrid,Sevilla,14,4,9,3,11,8,5,3,4,3,0,0,1,2,H
Getafe,Espanol,15,9,6,1,14,15,3,3,3,6,0,0,1,0,H
Valladolid,Valencia,2,14,1,2,10,10,1,7,4,3,1,0,1,0,H
Espanol,Osasuna,9,6,3,0,13,13,5,4,3,1,0,0,0,0,D
Mallorca,Girona,8,13,2,1,10,14,2,4,5,2,1,0,1,1,H
Sevilla,Celta,8,10,3,2,12,9,3,4,7,3,0,0,0,0,H
Vallecano,Real Madrid,14,13,5,6,18,8,4,3,4,2,0,0,2,2,D
Ath Madrid,Getafe,11,7,3,1,13,15,8,3,3,1,0,0,0,0,H
Alaves,Ath Bilbao,6,9,3,2,14,17,2,4,2,2,0,0,0,1,D
Sociedad,Las Palmas,15,9,4,3,17,12,8,6,2,3,0,0,0,0,D
Villarreal,Betis,17,10,4,4,19,10,5,5,5,2,0,1,0,1,A
Barcelona,Leganes,20,6,4,4,5,13,8,2,0,2,0,0,0,1,A
Espanol,Valencia,10,14,3,4,13,11,4,7,1,0,0,0,1,0,D
Villarreal,Vallecano,14,18,5,3,10,15,7,7,4,3,1,0,1,1,D
Girona,Valladolid,23,1,7,1,13,7,9,1,3,1,0,0,2,0,H
Getafe,Mallorca,18,9,5,2,19,13,3,0,4,3,0,0,0,0,A
Celta,Sociedad,11,7,7,1,19,13,5,7,3,5,0,0,2,0,H
Osasuna,Ath Bilbao,6,13,3,8,10,13,4,4,0,1,0,0,1,1,A
Barcelona,Ath Madrid,19,5,7,4,11,8,11,3,0,3,0,0,1,0,A
Valencia,Alaves,8,11,3,3,20,15,5,4,2,1,0,0,0,1,D
Real Madrid,Sevilla,16,10,8,5,5,14,6,6,1,2,0,0,3,1,H
Las Palmas,Espanol,10,9,4,2,9,16,2,2,4,2,0,0,0,0,H
Leganes,Villarreal,5,18,3,9,17,15,1,5,1,2,2,0,2,2,A
Betis,Vallecano,14,10,5,4,9,14,5,5,0,4,0,0,1,0,D
Valencia,Real Madrid,8,17,5,5,16,9,2,5,2,3,0,1,1,0,A
Vallecano,Celta,8,23,5,7,18,9,3,3,2,3,0,1,1,1,H
Alaves,Girona,11,3,2,1,16,11,6,3,1,4,0,0,0,0,A
Valladolid,Betis,12,14,1,3,21,10,1,8,2,4,0,0,0,0,H
Espanol,Leganes,15,14,5,6,15,19,8,4,2,2,0,1,1,1,D
Sevilla,Valencia,15,5,5,1,16,8,10,1,1,2,0,0,0,0,D
Las Palmas,Getafe,15,12,7,3,14,17,4,5,2,3,0,0,0,0,A
Ath Madrid,Osasuna,9,6,5,1,8,14,4,0,2,0,0,0,0,0,H
Sociedad,Villarreal,6,15,3,5,17,6,3,7,4,2,0,0,0,0,H
Espanol,Valladolid,12,11,4,4,13,16,1,7,2,2,0,0,1,0,H
Girona,Sevilla,7,14,4,6,6,15,7,4,0,4,0,0,1,0,A
Leganes,Ath Madrid,9,19,3,4,16,6,2,9,1,3,0,0,0,0,H
Betis,Alaves,7,9,2,5,12,24,2,3,4,5,1,0,1,1,A
Getafe,Barcelona,10,21,4,5,9,9,2,10,3,2,0,0,1,1,D
Celta,Ath Bilbao,3,14,1,6,14,6,3,4,0,0,0,0,0,0,A
Real Madrid,Las Palmas,26,6,13,2,11,13,8,2,0,1,0,1,3,1,H
Osasuna,Vallecano,12,8,3,3,9,13,6,3,3,2,0,0,0,1,D
Valencia,Sociedad,7,9,2,3,10,12,4,7,3,4,0,0,1,0,H
Villarreal,Mallorca,14,9,7,2,9,12,6,5,1,3,0,0,4,0,H
Las Palmas,Osasuna,16,16,7,4,14,17,4,2,7,8,1,0,0,0,D
Mallorca,Betis,16,8,3,3,12,18,4,4,2,2,1,0,0,0,A
Ath Madrid,Villarreal,20,11,8,1,10,14,5,6,4,2,0,0,0,1,D
Sevilla,Espanol,25,6,4,1,13,14,5,1,1,4,0,0,0,1,D
Valladolid,Real Madrid,6,20,2,4,11,12,1,7,3,3,1,0,0,1,A
Vallecano,Girona,17,12,7,5,19,9,4,1,3,1,0,0,0,0,H
Sociedad,Getafe,13,13,4,4,11,15,5,2,3,6,0,0,0,0,A
Ath Bilbao,Leganes,29,5,3,2,10,8,16,1,1,1,0,0,0,0,D
Barcelona,Valencia,22,7,11,2,10,12,14,4,0,1,0,0,5,0,H
Alaves,Celta,3,5,1,2,15,14,3,4,2,3,0,0,1,0,D
Leganes,Vallecano,5,19,1,3,7,19,2,9,2,4,1,0,0,0,A
Getafe,Sevilla,7,13,1,1,15,12,6,5,4,6,0,0,0,0,D
Villarreal,Valladolid,22,8,8,2,9,14,3,6,1,2,0,0,1,0,H
Ath Madrid,Mallorca,17,10,5,1,9,14,10,4,2,3,0,0,1,0,H
Espanol,Real Madrid,5,21,2,7,14,3,1,8,2,0,0,0,0,0,H
Barcelona,Alaves,11,3,4,0,8,20,5,2,5,2,0,0,0,0,H
Valencia,Celta,8,3,5,2,9,17,5,2,1,2,0,0,1,0,H
Osasuna,Sociedad,11,13,4,3,10,8,3,5,3,3,0,0,1,0,H
Betis,Ath Bilbao,10,12,6,4,10,20,3,7,3,1,0,0,2,1,D
Girona,Las Palmas,12,10,4,2,12,12,11,3,2,2,0,0,1,0,H
Vallecano,Valladolid,20,8,6,3,11,15,4,2,2,2,0,0,0,0,H
Celta,Betis,14,12,6,5,11,11,4,7,3,5,0,0,0,2,H
Ath Bilbao,Girona,23,3,8,1,7,12,11,2,0,4,0,0,2,0,H
Las Palmas,Villarreal,20,9,4,4,12,12,6,5,6,3,0,0,0,0,A
Real Madrid,Ath Madrid,23,10,9,1,14,13,6,1,1,3,0,0,0,1,D
Alaves,Getafe,12,4,4,3,16,16,8,3,2,6,0,0,0,1,A
Valencia,Leganes,18,12,4,4,14,9,9,3,1,1,0,0,2,0,H
Sociedad,Espanol,13,4,3,1,11,17,6,0,1,2,0,0,1,0,H
Sevilla,Barcelona,8,10,4,6,14,6,5,6,5,2,0,1,1,1,A
Mallorca,Osasuna,10,19,2,4,7,11,7,11,1,4,0,0,0,0,D
Girona,Getafe,14,10,4,6,11,23,3,3,2,3,1,0,0,1,A
Leganes,Alaves,8,16,3,7,18,15,3,2,4,5,1,0,2,1,D
Osasuna,Real Madrid,11,17,4,6,16,7,6,2,3,1,0,1,0,1,D
Ath Madrid,Celta,9,11,3,4,8,18,2,7,3,5,1,0,0,0,D
Villarreal,Valencia,13,12,4,3,6,17,4,5,0,5,0,0,1,0,D
Espanol,Ath Bilbao,12,14,4,4,12,8,2,7,1,1,0,0,0,0,D
Valladolid,Sevilla,7,11,2,6,11,10,3,2,4,2,0,0,0,2,A
Mallorca,Las Palmas,14,9,5,4,7,13,3,5,1,4,0,0,3,0,H
Betis,Sociedad,24,5,8,1,9,15,5,5,0,2,0,2,0,0,H
Barcelona,Vallecano,14,9,5,4,11,9,4,5,2,3,0,0,1,0,H
Celta,Osasuna,12,18,5,1,11,13,5,4,1,0,0,0,0,0,H
Alaves,Espanol,15,9,5,2,13,17,7,0,2,2,0,0,0,0,A
Vallecano,Villarreal,10,10,5,5,15,12,3,5,1,4,1,0,0,0,A
Valencia,Ath Madrid,18,11,2,3,18,16,7,0,1,3,0,0,0,2,A
Las Palmas,Barcelona,10,15,2,5,13,4,5,3,1,1,0,0,0,0,A
Ath Bilbao,Valladolid,29,5,16,3,10,5,4,4,2,3,0,1,4,0,H
Real Madrid,Girona,22,6,5,2,1,7,11,5,0,2,0,0,1,0,H
Getafe,Betis,10,13,4,6,17,20,2,5,3,0,1,1,0,1,A
Sociedad,Leganes,12,8,5,2,13,13,3,3,3,3,0,0,1,0,H
Sevilla,Mallorca,19,13,4,2,11,12,4,4,1,3,0,0,1,0,D
Valladolid,Las Palmas,23,4,7,3,11,8,13,4,2,1,0,1,0,1,D
Girona,Celta,9,10,6,6,8,17,4,2,0,0,0,0,1,1,D
Vallecano,Sevilla,20,10,8,5,14,9,6,6,1,0,0,0,0,0,D
Betis,Real Madrid,18,9,3,2,17,12,9,2,3,4,0,0,1,1,H
Ath Madrid,Ath Bilbao,12,15,4,3,7,8,6,2,2,3,0,0,0,0,H
Leganes,Getafe,5,9,1,0,15,15,2,6,1,1,0,0,0,0,H
Barcelona,Sociedad,33,0,10,0,15,6,12,0,0,0,0,1,2,0,H
Mallorca,Alaves,15,19,4,7,20,14,3,9,0,2,0,0,1,0,D
Osasuna,Valencia,12,12,5,5,10,7,3,3,2,1,0,0,3,2,D
Celta,Leganes,7,12,4,6,10,9,2,5,3,2,0,0,2,1,H
Alaves,Villarreal,5,24,3,2,11,13,1,6,3,1,2,0,1,0,H
Valencia,Valladolid,17,11,4,4,11,10,5,4,1,3,0,0,1,1,H
Getafe,Ath Madrid,11,4,3,2,10,14,4,4,6,2,0,1,0,0,H
Real Madrid,Vallecano,10,20,5,6,12,17,4,6,3,1,0,0,2,1,H
Ath Bilbao,Mallorca,8,9,2,2,6,13,3,3,1,3,0,0,0,0,D
Betis,Las Palmas,14,8,6,1,12,14,11,1,2,8,0,1,0,0,H
Sociedad,Sevilla,7,9,2,4,14,12,6,3,2,1,0,0,0,0,A
Espanol,Girona,7,18,4,4,11,13,4,9,3,3,0,0,0,0,D
Las Palmas,Alaves,14,9,7,3,10,22,4,5,5,5,0,0,0,1,D
Valladolid,Celta,5,10,2,1,9,15,3,4,3,3,0,0,0,0,A
Mallorca,Espanol,20,2,7,0,10,12,6,2,0,2,0,0,0,0,H
Villarreal,Real Madrid,23,9,10,5,17,3,11,4,2,1,0,0,1,2,A
Girona,Valencia,14,12,4,2,12,5,9,4,2,1,0,0,0,0,D
Leganes,Betis,10,21,4,6,16,5,3,7,2,1,0,0,2,0,A
Sevilla,Ath Bilbao,11,9,4,4,13,12,4,6,4,2,0,0,0,0,A
Osasuna,Getafe,12,7,4,4,19,15,3,2,2,3,0,1,1,0,A
Vallecano,Sociedad,10,8,5,4,16,9,4,4,3,2,0,0,0,1,D
Ath Madrid,Barcelona,7,13,2,6,10,11,6,6,1,3,0,0,1,0,A
Barcelona,Osasuna,19,4,5,0,7,14,8,4,1,3,0,0,2,0,H
Sociedad,Valladolid,12,12,2,5,20,10,3,6,2,3,0,0,1,0,H
Espanol,Ath Madrid,8,13,1,2,12,14,4,3,2,1,0,0,0,1,D
Alaves,Vallecano,12,11,4,5,14,12,8,5,3,5,0,0,0,1,A
Real Madrid,Leganes,24,10,10,4,9,13,8,3,1,4,0,0,1,2,H
Getafe,Villarreal,11,9,4,3,16,21,3,1,1,4,0,0,1,2,A
Barcelona,Girona,21,4,9,2,8,11,10,2,0,1,0,0,1,0,H
Ath Bilbao,Osasuna,11,5,5,2,12,12,3,4,1,1,0,0,0,0,D
Valencia,Mallorca,8,8,2,2,16,15,4,5,5,5,0,0,0,0,H
Betis,Sevilla,11,6,3,2,10,22,2,2,4,4,0,0,2,1,H
Celta,Las Palmas,19,4,7,2,17,5,4,2,3,0,0,0,1,0,D
Vallecano,Espanol,16,15,5,7,8,10,8,4,2,2,0,0,0,2,A
Girona,Alaves,11,14,6,3,9,16,1,5,1,4,0,0,0,0,A
Real Madrid,Valencia,21,10,9,2,10,13,9,4,0,4,0,0,0,1,A
Mallorca,Celta,7,10,2,4,9,11,4,2,3,0,0,0,1,0,A
Barcelona,Betis,13,6,5,2,16,12,9,3,2,1,0,0,1,1,D
Las Palmas,Sociedad,13,13,5,8,7,10,5,4,0,2,0,0,0,1,A
Sevilla,Ath Madrid,11,13,6,5,14,12,7,7,1,4,0,0,1,1,A
Valladolid,Getafe,5,16,0,9,11,17,3,4,3,1,1,0,0,3,A
Villarreal,Ath Bilbao,12,11,4,2,9,13,6,5,0,1,1,0,0,0,D
Leganes,Osasuna,13,14,7,6,18,14,4,8,3,3,0,0,0,0,D
Valencia,Sevilla,8,12,6,5,10,18,3,3,3,2,0,0,1,0,H
